id	normCarbs	normFat	normProtein	cluster
1112	0.9949899799599199	0.0	0.00501002004008016	2
502	1.0	0.0	0.0	2
1115	0.9985074626865672	0.0	0.0014925373134328358	2
1117	0.976904176904177	0.013267813267813266	0.009828009828009828	2
1118	0.9619512195121951	0.026341463414634145	0.011707317073170732	2
1120	0.9016609543896651	0.011863959926179805	0.08647508568415502	2
115	0.8766467065868264	0.03233532934131736	0.09101796407185628	2
116	0.9950422863808691	0.002624671916010499	0.0023330417031204435	2
117	0.8344438749359303	0.12455151204510506	0.04100461301896463	2
1149	0.9618768328445748	0.026392961876832845	0.011730205278592375	2
1148	0.8115942028985508	0.13043478260869565	0.057971014492753624	2
1147	0.9618768328445748	0.026392961876832845	0.011730205278592375	2
1153	0.8888888888888888	0.07692307692307693	0.03418803418803419	2
1154	0.9618768328445748	0.026392961876832845	0.011730205278592375	2
1152	0.9618768328445748	0.026392961876832845	0.011730205278592375	2
1150	0.8115942028985508	0.13043478260869565	0.057971014492753624	2
1134	0.8119402985074626	0.08059701492537312	0.10746268656716418	2
1136	0.9928481278923011	0.0037862852334875894	0.0033655868742111907	2
1336	0.5336721728081322	0.3850063532401525	0.08132147395171538	2
1142	0.9707865168539326	0.020224719101123594	0.008988764044943821	2
1143	0.966183574879227	0.006211180124223602	0.027605244996549344	2
1333	0.5077574047954867	0.455168245013097	0.037074350191416486	2
1166	0.9808729769494852	0.013241785188818049	0.005885237861696911	2
1156	0.7681498829039811	0.063231850117096	0.1686182669789227	2
1155	0.8311688311688312	0.11688311688311688	0.05194805194805195	2
1158	0.8712871287128713	0.0891089108910891	0.039603960396039604	2
1157	0.9672544080604534	0.022670025188916875	0.010075566750629723	2
1159	0.7868852459016393	0.14754098360655737	0.06557377049180328	2
1161	0.9731958762886598	0.018556701030927835	0.008247422680412371	2
1163	0.9702970297029703	0.017821782178217824	0.011881188118811881	2
2009	0.6284013605442178	0.32908163265306123	0.04251700680272109	2
2007	0.9376505218089376	0.04094193203104094	0.02140754616002141	2
2004	0.506879073135409	0.43664011585807383	0.05648081100651701	2
842	0.6511085180863476	0.11551925320886815	0.23337222870478413	2
1318	0.6800618238021638	0.18083462132921174	0.1391035548686244	2
840	0.5298759864712513	0.23337091319052986	0.2367531003382187	2
1317	0.8413967185527976	0.04922170803533867	0.1093815734118637	2
1315	0.6611570247933884	0.23022432113341204	0.10861865407319954	2
1314	0.856378233719893	0.056199821587867974	0.08742194469223909	2
1313	0.7681159420289855	0.11739130434782608	0.1144927536231884	2
1311	0.8307692307692308	0.04153846153846153	0.12769230769230772	2
1310	0.7747816179263197	0.09912647170527913	0.12609191036840106	2
850	0.6114649681528662	0.28662420382165604	0.10191082802547771	2
851	0.7727272727272727	0.20454545454545456	0.022727272727272728	2
853	0.7299270072992701	0.06569343065693431	0.20437956204379562	2
854	0.5577857595605324	0.38981618423832665	0.05239805620114093	2
855	0.6112801310554645	0.34753100865902176	0.04118886028551369	2
856	0.6037735849056604	0.16981132075471697	0.22641509433962265	2
857	1.0	0.0	0.0	2
864	0.7907848915081704	0.07956067506027324	0.1296544334315564	2
865	0.853143013999451	0.027175404886082898	0.1196815811144661	2
862	0.8448700410396717	0.05663474692202462	0.09849521203830369	2
863	0.8322295805739515	0.04966887417218543	0.11810154525386311	2
868	0.39714964370546313	0.2693586698337292	0.3334916864608076	2
1309	0.6985446985446986	0.19833679833679832	0.10311850311850312	2
870	0.463768115942029	0.22826086956521738	0.3079710144927536	2
2001	0.8065506653019446	0.19344933469805528	0.0	2
805	0.8818897637795275	0.09921259842519685	0.01889763779527559	2
804	0.9218436873747494	0.05410821643286572	0.024048096192384766	2
601	1.0	0.0	0.0	2
816	0.5830508474576271	0.09152542372881355	0.3254237288135593	2
815	0.664406779661017	0.09152542372881355	0.2440677966101695	2
818	0.5714285714285715	0.07871720116618075	0.34985422740524785	2
817	0.6310160427807486	0.048128342245989296	0.320855614973262	2
819	0.8742058449809402	0.03430749682337992	0.09148665819567979	2
829	0.6372881355932204	0.09152542372881355	0.2711864406779661	2
828	0.8235294117647058	0.058823529411764705	0.11764705882352941	2
825	0.8835341365461847	0.03614457831325302	0.08032128514056225	2
824	0.8648648648648649	0.02702702702702703	0.10810810810810811	2
823	0.6247877758913413	0.07640067911714771	0.2988115449915111	2
822	0.639269406392694	0.0684931506849315	0.2922374429223744	2
821	0.863582443653618	0.03202846975088968	0.1043890865954923	2
820	0.8808988764044945	0.020224719101123598	0.09887640449438204	2
623	1.0	0.0	0.0	2
628	0.85667215815486	0.04448105436573311	0.09884678747940691	2
629	0.9512670565302144	0.01754385964912281	0.03118908382066277	2
626	0.8643678160919539	0.062068965517241365	0.0735632183908046	2
627	0.8445297504798465	0.08637236084452975	0.0690978886756238	2
624	0.9607535321821036	0.014128728414442699	0.02511773940345369	2
625	0.8565656565656565	0.05454545454545454	0.08888888888888889	2
838	1.0	0.0	0.0	2
837	0.8820224719101125	0.050561797752809	0.06741573033707866	2
839	1.0	0.0	0.0	2
834	0.8803301237964236	0.03713892709766162	0.08253094910591471	2
833	0.9537892791127541	0.0166358595194085	0.029574861367837338	2
836	0.8802588996763754	0.02912621359223301	0.09061488673139158	2
835	0.8745519713261649	0.0967741935483871	0.028673835125448032	2
832	0.983606557377049	0.011349306431273644	0.005044136191677174	2
831	0.8127294981640147	0.15422276621787026	0.033047735618115054	2
631	0.8530120481927711	0.06506024096385542	0.0819277108433735	2
632	0.928657799274486	0.03264812575574365	0.03869407496977025	2
633	0.9112582781456954	0.035761589403973504	0.052980132450331126	2
634	0.9435897435897436	0.02769230769230769	0.028717948717948714	2
630	0.8	0.08059701492537312	0.11940298507462686	2
639	0.9343629343629344	0.03474903474903475	0.030888030888030892	2
635	0.8402625820568929	0.09846827133479213	0.0612691466083151	2
636	0.7577807848443843	0.18267929634641406	0.05953991880920163	2
637	0.9012875536480688	0.03862660944206009	0.06008583690987125	2
638	0.9065934065934066	0.049450549450549455	0.04395604395604396	2
647	0.937734433608402	0.02025506376594148	0.04201050262565641	2
648	0.8192771084337349	0.10843373493975904	0.07228915662650603	2
151	0.7902163687676387	0.09313264346190027	0.11665098777046096	2
150	0.6790890269151139	0.16770186335403728	0.1532091097308489	2
152	0.7779690189328744	0.10843373493975902	0.1135972461273666	2
641	0.8677248677248677	0.04761904761904762	0.08465608465608467	2
640	0.9354838709677421	0.02639296187683285	0.03812316715542523	2
643	0.9489916963226572	0.03202846975088968	0.018979833926453145	2
642	0.8264462809917356	0.0743801652892562	0.09917355371900827	2
644	0.8610855565777369	0.05795768169273229	0.08095676172953084	2
147	0.6507544581618655	0.06172839506172839	0.28751714677640605	2
148	0.8146639511201629	0.05498981670061099	0.13034623217922608	2
149	0.8903654485049834	0.029900332225913623	0.079734219269103	2
659	0.8959156785243741	0.035573122529644265	0.06851119894598155	2
658	0.9346733668341709	0.015075376884422112	0.05025125628140704	2
154	1.0	0.0	0.0	2
159	0.5633802816901409	0.22816901408450704	0.2084507042253521	2
669	0.6376811594202898	0.13043478260869565	0.2318840579710145	2
668	0.7231638418079095	0.05084745762711864	0.22598870056497172	2
665	0.5301204819277109	0.10843373493975902	0.36144578313253006	2
664	0.9483509645301805	0.016801493466085875	0.03484754200373367	2
667	0.8317757009345794	0.08411214953271028	0.08411214953271028	2
666	0.6218487394957983	0.07563025210084033	0.3025210084033613	2
661	0.8324873096446701	0.04568527918781727	0.12182741116751271	2
660	0.7630769230769231	0.027692307692307693	0.20923076923076922	2
663	0.7643979057591622	0.04712041884816753	0.18848167539267013	2
662	0.8690095846645368	0.028753993610223644	0.10223642172523963	2
670	0.6021505376344085	0.0967741935483871	0.30107526881720426	2
121	0.8546409807355516	0.04728546409807355	0.09807355516637477	2
124	0.8369098712446351	0.048283261802575105	0.11480686695278969	2
679	0.9817444219066938	0.018255578093306288	0.0	2
678	0.7588075880758808	0.024390243902439025	0.21680216802168023	2
677	0.8442906574394463	0.03114186851211073	0.12456747404844291	2
676	0.794979079497908	0.03765690376569038	0.1673640167364017	2
675	0.8144796380090499	0.0407239819004525	0.14479638009049775	2
674	0.7327327327327328	0.02702702702702703	0.24024024024024027	2
673	0.6844106463878328	0.10266159695817491	0.2129277566539924	2
672	0.6534653465346535	0.08910891089108912	0.25742574257425743	2
671	0.6601941747572815	0.08737864077669903	0.2524271844660194	2
680	0.47232472324723246	0.23247232472324722	0.2952029520295203	2
681	0.8651162790697675	0.04186046511627907	0.09302325581395349	2
134	0.8753180661577609	0.02290076335877863	0.10178117048346057	2
133	0.6517571884984026	0.08626198083067092	0.26198083067092653	2
682	0.6810477657935284	0.041602465331278884	0.2773497688751926	2
684	0.8396946564885497	0.06870229007633588	0.0916030534351145	2
685	0.8475701780863266	0.12224569876245095	0.030184123151222455	2
687	0.6620689655172414	0.06206896551724138	0.27586206896551724	2
688	0.9584487534626038	0.024930747922437674	0.016620498614958446	2
689	0.7540983606557377	0.1475409836065574	0.09836065573770492	2
385	0.5655172413793103	0.0	0.43448275862068964	2
389	0.8790697674418604	0.0	0.12093023255813953	2
391	0.9764705882352942	0.0	0.023529411764705882	2
390	0.995260663507109	0.0	0.004739336492890996	2
690	0.6060606060606061	0.2727272727272727	0.12121212121212122	2
1560	0.5040214477211796	0.12064343163538875	0.37533512064343166	2
398	0.8304597701149425	0.025862068965517244	0.14367816091954025	2
397	0.9965831435079727	0.0	0.003416856492027335	2
1558	1.0	0.0	0.0	2
1555	0.7841726618705036	0.06474820143884892	0.1510791366906475	2
1554	0.7129337539432177	0.19873817034700314	0.08832807570977917	2
172	0.8572984749455338	0.06862745098039216	0.07407407407407407	2
173	0.9806736609607951	0.014908890115958032	0.004417448923246825	2
174	0.8229561451001625	0.04385489983757444	0.13318895506226314	2
170	0.4083333333333334	0.3	0.2916666666666667	2
366	0.5777777777777777	0.02	0.40222222222222226	2
171	0.4609665427509294	0.16728624535315986	0.3717472118959108	2
169	0.6549707602339182	0.08771929824561404	0.2573099415204678	2
168	0.4986149584487534	0.12465373961218836	0.3767313019390581	2
185	0.8175182481751825	0.06569343065693431	0.11678832116788322	2
186	0.8935064935064935	0.023376623376623377	0.08311688311688312	2
182	0.8671875	0.030133928571428565	0.10267857142857141	2
180	0.9240710823909531	0.043618739903069456	0.03231017770597738	2
384	0.9685230024213075	0.021791767554479417	0.009685230024213076	2
383	0.9910846953937593	0.0	0.008915304606240713	2
179	0.8737474949899798	0.05410821643286572	0.0721442885771543	2
1475	0.5342960288808664	0.16245487364620936	0.30324909747292417	2
1474	0.5295774647887325	0.07605633802816901	0.39436619718309857	2
1478	0.7279843444227007	0.08806262230919766	0.18395303326810178	2
1080	1.0	0.0	0.0	2
472	1.0	0.0	0.0	2
470	0.5934065934065934	0.09890109890109888	0.3076923076923076	2
1087	0.9478672985781991	0.014218009478672987	0.037914691943127965	2
1086	0.9649122807017544	0.0	0.03508771929824561	2
1085	0.9459459459459459	0.0	0.05405405405405406	2
469	0.49499116087212724	0.4295816146140248	0.07542722451384797	2
468	0.9567198177676538	0.02050113895216401	0.022779043280182234	2
467	0.9357326478149101	0.023136246786632394	0.04113110539845759	2
1079	1.0	0.0	0.0	2
466	0.9417040358744396	0.04035874439461884	0.017937219730941707	2
465	0.8292682926829269	0.10975609756097562	0.06097560975609757	2
464	0.897196261682243	0.05046728971962616	0.05233644859813084	2
462	0.5146371463714637	0.32988929889298896	0.1554735547355474	2
1457	0.7754943776657618	0.09422256688639007	0.130283055447848	2
1456	0.7555394115510352	0.1209589538685071	0.12350163458045768	2
1458	0.6743088334457182	0.2002697235333783	0.1254214430209036	2
1455	0.8288288288288288	0.048648648648648644	0.12252252252252252	2
1075	0.875	0.0	0.12500000000000003	2
1071	0.9837099316868103	0.01418812401471361	0.0021019442984760908	2
1070	1.0	0.0	0.0	2
1073	0.9840331164991131	0.01596688350088705	0.0	2
460	0.7696577243293248	0.041628122109158186	0.1887141535615171	2
461	0.7806970509383377	0.10134048257372655	0.11796246648793565	2
452	0.912751677852349	0.06040268456375839	0.026845637583892617	2
451	0.5493230174081237	0.3733075435203095	0.07736943907156672	2
453	0.7368421052631579	0.031578947368421054	0.23157894736842105	2
1067	0.7499999999999999	0.0	0.25	2
1068	0.7506534239414532	0.07997909043387348	0.16936748562467327	2
455	0.9576642335766422	0.013138686131386862	0.029197080291970802	2
1069	1.0	0.0	0.0	2
458	0.5670498084291188	0.034482758620689655	0.39846743295019155	2
457	0.6365795724465558	0.021377672209026127	0.342042755344418	2
459	0.5670498084291188	0.034482758620689655	0.39846743295019155	2
1469	0.7814761215629523	0.09117221418234443	0.12735166425470335	2
1468	0.7700534759358288	0.10588235294117647	0.12406417112299464	2
1467	0.6966618287373004	0.18287373004354135	0.1204644412191582	2
1466	0.7747816179263197	0.09912647170527913	0.12609191036840106	2
1465	0.783711102573953	0.0933538225124856	0.12293507491356127	2
1464	0.8167701863354037	0.05590062111801242	0.12732919254658384	2
1463	0.6771819137749736	0.19242902208201892	0.13038906414300735	2
1066	0.8	0.0	0.2	2
1065	0.8631459398069279	0.0051107325383304945	0.13174332765474162	2
1064	0.8235294117647058	0.0	0.17647058823529413	2
1063	0.9666666666666667	0.0	0.03333333333333333	2
442	0.5369237046103631	0.42227662178702574	0.04079967360261118	2
441	0.5924082140634723	0.39016801493466086	0.017423771001866834	2
1058	0.7262723521320494	0.1856946354883081	0.08803301237964237	2
446	0.6906474820143885	0.19424460431654678	0.11510791366906475	2
445	0.8357756442647802	0.14098029307731177	0.023244062657908033	2
1057	0.5599774202653118	0.03810330228619813	0.40191927744849	2
444	1.0	0.0	0.0	2
1473	0.4083333333333334	0.3	0.2916666666666667	2
1470	0.8082292432035268	0.05951506245407789	0.1322556943423953	2
448	0.9011177987962167	0.023215821152192607	0.07566638005159071	2
235	0.9269521410579346	0.02267002518891688	0.05037783375314862	2
238	0.9901657769036246	0.007586400674346726	0.00224782242202866	2
237	0.8823529411764706	0.0	0.11764705882352942	2
232	0.8275862068965517	0.04900181488203266	0.1234119782214156	2
231	0.7609756097560976	0.04390243902439025	0.1951219512195122	2
234	0.7692307692307693	0.053254437869822494	0.1775147928994083	2
233	0.8958009331259719	0.04199066874027993	0.062208398133748045	2
239	0.6451612903225806	0.14516129032258066	0.20967741935483872	2
227	0.9165687426556992	0.04230317273795535	0.041128084606345476	2
226	0.6822262118491921	0.0807899461400359	0.23698384201077197	2
225	0.6305418719211823	0.07389162561576355	0.2955665024630542	2
224	0.8768035516093229	0.02996670366259711	0.0932297447280799	2
223	0.8837209302325582	0.02990033222591362	0.08637873754152824	2
222	0.8867976750622751	0.032383061168004434	0.08081926376972046	2
221	0.8314789687924016	0.07082767978290366	0.09769335142469471	2
220	0.7233468286099864	0.20647773279352222	0.07017543859649122	2
210	0.7711598746081505	0.08463949843260188	0.14420062695924765	2
212	0.7333333333333334	0.08571428571428572	0.18095238095238095	2
214	0.9353233830845771	0.044776119402985065	0.019900497512437807	2
213	0.5161290322580645	0.17419354838709675	0.3096774193548387	2
216	0.8119402985074626	0.08059701492537312	0.10746268656716418	2
215	0.9604221635883905	0.0237467018469657	0.0158311345646438	2
217	0.7092198581560283	0.06382978723404255	0.22695035460992907	2
415	1.0	0.0	0.0	2
416	1.0	0.0	0.0	2
410	0.9558823529411765	0.0	0.04411764705882353	2
411	0.9811320754716982	0.0	0.01886792452830189	2
412	1.0	0.0	0.0	2
413	0.5873959571938169	0.3103448275862069	0.10225921521997622	2
414	1.0	0.0	0.0	2
205	0.8190743338008415	0.06311360448807854	0.11781206171107995	2
1299	0.7109961190168176	0.15135834411384216	0.13764553686934025	2
209	0.5555555555555556	0.1875	0.2569444444444445	2
208	0.6884970612930311	0.05289672544080604	0.2586062132661629	2
207	0.7380952380952381	0.10714285714285714	0.15476190476190477	2
206	0.7449392712550607	0.10931174089068825	0.14574898785425103	2
406	0.5717082721488007	0.3039647577092511	0.1243269701419481	2
407	0.9910714285714286	0.0	0.00892857142857143	2
405	0.7939614201845122	0.08303047246295779	0.12300810735253005	2
408	0.8666666666666667	0.0	0.13333333333333333	2
409	0.9714285714285714	0.0	0.028571428571428574	2
402	0.6373626373626373	0.09890109890109891	0.26373626373626374	2
401	0.9635854341736695	0.025210084033613446	0.011204481792717087	2
1292	0.8666291502532358	0.04558244231851435	0.08778840742824986	2
1004	0.7310549777117386	0.14710252600297177	0.12184249628528974	2
1291	0.896358543417367	0.03529411764705882	0.06834733893557422	2
1007	0.7057132590729429	0.1649299317283507	0.12935680919870643	2
1008	0.7449092928544983	0.13661606812291743	0.11847463902258422	2
1006	0.7779092702169624	0.06745562130177514	0.15463510848126233	2
1009	0.7643312101910829	0.11127763207193707	0.12439115773698016	2
1287	0.6336311941510967	0.07067424857839154	0.2956945572705118	2
1011	0.9202614379084967	0.021176470588235293	0.05856209150326797	2
1010	0.8847826086956523	0.04891304347826087	0.06630434782608695	2
1282	0.7623126338329764	0.21199143468950749	0.025695931477516056	2
1275	0.6700111482720179	0.05016722408026757	0.2798216276477147	2
1272	0.8572984749455338	0.06862745098039216	0.07407407407407407	2
1273	0.5103448275862069	0.18620689655172412	0.303448275862069	2
1270	0.773600216391669	0.09007303218826077	0.13632675142007034	2
1271	0.7094455852156056	0.14784394250513347	0.14271047227926079	2
1269	0.7046632124352331	0.046632124352331605	0.24870466321243523	2
1265	0.6446280991735537	0.0743801652892562	0.2809917355371901	2
1259	0.5800604229607251	0.08157099697885196	0.338368580060423	2
1258	0.6857142857142857	0.08571428571428572	0.22857142857142856	2
1046	0.9232531500572737	0.03092783505154639	0.04581901489117984	2
1049	0.8560311284046692	0.02101167315175097	0.12295719844357977	2
1050	0.9618467457518436	0.008656620711766592	0.029496633536389868	2
1051	0.9565217391304348	0.0	0.043478260869565216	2
1054	0.8312412831241283	0.05271966527196653	0.11603905160390517	2
1052	0.9230769230769231	0.0	0.07692307692307693	2
1233	0.9137931034482759	0.03879310344827586	0.04741379310344828	2
1234	0.9628640128239381	0.02644937216136789	0.010686615014694097	2
1236	0.9956043956043955	0.0	0.004395604395604396	2
1237	0.9930795847750866	0.0	0.006920415224913496	2
1238	0.9164015041943882	0.023430720277697423	0.06016777552791437	2
1027	0.7784711388455539	0.1123244929797192	0.10920436817472699	2
1026	0.7340386720175119	0.14775629332360454	0.11820503465888363	2
1017	0.5962841530054646	0.32065573770491806	0.08306010928961749	2
1016	0.8547443398626304	0.05265835665225134	0.0925973034851183	2
1019	0.8450402144772118	0.05308310991957105	0.10187667560321716	2
1018	0.7248596222562532	0.1424196018376723	0.13272077590607453	2
1013	0.8955389304516487	0.03241895261845387	0.07204211692989748	2
1012	0.7264320575391728	0.1502697148728487	0.12329822758797841	2
1015	0.8186469584991473	0.07674815235929505	0.10460488914155769	2
1014	0.8754208754208754	0.05050505050505051	0.07407407407407407	2
1020	0.7298064516129033	0.1463225806451613	0.12387096774193548	2
1021	0.7298064516129033	0.1463225806451613	0.12387096774193548	2
1022	0.9906759906759907	0.0	0.009324009324009324	2
1411	0.2986003110419907	0.48989113530326595	0.2115085536547434	3
987	0.4424890006285355	0.5147705845380265	0.042740414833438094	3
988	0.41044434264773244	0.5483279890059551	0.04122766834631241	3
986	0.49040018505667354	0.46426092990978485	0.04533888503354152	3
991	0.23403496254013553	0.7545486978237602	0.011416339636104174	3
47	0.0	0.7432338653712699	0.25676613462873	3
53	0.0	0.6716417910447761	0.32835820895522383	3
1431	0.4490199960403881	0.4614927737081766	0.08948723025143537	3
78	0.018804566823371387	0.5621222296843519	0.41907320349227667	3
66	0.0	0.8262295081967213	0.17377049180327866	3
72	0.0	0.7389473684210527	0.26105263157894737	3
73	0.0	0.708557457212714	0.2914425427872861	3
75	0.014251781472684084	0.5344418052256532	0.4513064133016627	3
942	0.0	0.813349084465446	0.18665091553455404	3
