id	normCarbs	normFat	normProtein	cluster
16	0.28571428571428564	0.5813664596273291	0.13291925465838506	3
940	0.0	0.6316575410652066	0.36834245893479345	3
13	0.012125805229253507	0.7468738158393331	0.24100037893141343	3
12	0.0	0.84	0.16	3
11	0.23914154317833422	0.7220235053653552	0.03883495145631068	3
748	0.2795031055900621	0.5031055900621118	0.21739130434782608	3
6	0.0	0.884913685263948	0.11508631473605205	3
756	0.01125809175344779	0.6104700253307065	0.3782718829158458	3
757	0.00783435926133184	0.7504196978175713	0.24174594292109683	3
758	0.0028368794326241137	0.7021276595744681	0.29503546099290784	3
759	0.0021459227467811154	0.8111587982832618	0.18669527896995702	3
752	0.1555153707052441	0.7323688969258589	0.11211573236889692	3
753	0.2807017543859649	0.5023923444976076	0.2169059011164274	3
754	0.008020624462904611	0.7605270696075622	0.23145230592953306	3
755	0.010129146619397315	0.822739934160547	0.16713091922005568	3
750	0.2795031055900621	0.5031055900621118	0.21739130434782608	3
35	0.36748182419035036	0.4342366159947125	0.19828155981493722	3
920	0.0	0.6179104477611941	0.382089552238806	3
39	0.47071946458449526	0.48689347462353605	0.04238706079196877	3
38	0.4304866850321396	0.5173553719008265	0.052157943067033974	3
926	0.0	0.6910994764397906	0.3089005235602094	3
929	0.0	0.7923784494086727	0.2076215505913272	3
930	0.0	0.9771428571428571	0.022857142857142857	3
935	0.05181720043181001	0.7610651313422095	0.18711766822598058	3
937	0.0125	0.5625	0.425	3
936	0.020501138952164013	0.5945330296127563	0.3849658314350798	3
939	0.0	0.8426051560379919	0.15739484396200815	3
736	0.10891763104152487	0.814840027229408	0.0762423417290674	3
32	0.3057553956834532	0.37230215827338126	0.3219424460431654	3
786	0.01575366988900824	0.5703544575725027	0.41389187253848914	3
785	0.01104633323105247	0.6931574102485426	0.2957962565204051	3
788	0.00959744068248467	0.7366035723806985	0.25379898693681685	3
787	0.019736842105263157	0.7460526315789473	0.23421052631578948	3
782	0.009383063570255689	0.808585503166784	0.18203143326296037	3
781	0.019145299145299145	0.5692307692307692	0.4116239316239316	3
784	0.010688836104513063	0.6947743467933492	0.29453681710213775	3
783	0.010853180584865844	0.6973168525776303	0.2918299668375038	3
250	0.0	0.6325301204819277	0.3674698795180723	3
252	0.0024227740763173833	0.7577225923682616	0.23985463355542094	3
789	0.009698275862068966	0.7370689655172413	0.25323275862068967	3
246	0.0	0.6431739773287334	0.3568260226712667	3
247	0.0	0.8239189715621348	0.17608102843786524	3
244	0.2726613488034808	0.5547498187092096	0.17258883248730963	3
245	0.0	0.573278094251683	0.4267219057483169	3
262	0.30536451169188444	0.5570839064649243	0.1375515818431912	3
259	0.016792611251049538	0.6070528967254408	0.37615449202350965	3
257	0.017960230917254648	0.6523412443874278	0.32969852469531746	3
258	0.010746268656716419	0.693134328358209	0.2961194029850746	3
256	0.016717325227963528	0.5471124620060791	0.43617021276595747	3
253	0.0025429116338207248	0.7495232040686585	0.24793388429752064	3
254	0.011431837667905117	0.7587882252072021	0.22977993712489286	3
760	0.00935672514619883	0.5789473684210527	0.4116959064327485	3
762	0.011188811188811189	0.6218181818181818	0.36699300699300696	3
761	0.014137843978793233	0.6839182024741227	0.30194395354708403	3
764	0.0105736188210415	0.6923076923076923	0.29711868887126613	3
763	0.010504201680672268	0.7373949579831933	0.25210084033613445	3
766	0.00887902330743618	0.8810210876803551	0.11009988901220864	3
765	0.07092198581560284	0.7021276595744681	0.2269503546099291	3
768	0.010098176718092567	0.6992987377279102	0.29060308555399716	3
767	0.009925558312655087	0.6923076923076923	0.29776674937965264	3
270	0.003213281563797028	0.9941089837997055	0.0026777346364975233	3
769	0.009907120743034056	0.6965944272445821	0.2934984520123839	3
271	0.0	1.0	0.0	3
274	0.0	0.8586296617519514	0.14137033824804857	3
273	0.0	1.0	0.0	3
264	0.11505016722408026	0.620066889632107	0.2648829431438127	3
265	0.007507037847982484	0.6897091022833907	0.3027838598686268	3
266	0.026656213249705994	0.8643669149353194	0.10897687181497451	3
267	0.0	0.0	0.0	3
269	0.0032564450474898234	0.9940298507462687	0.0027137042062415195	3
773	0.017358958462492247	0.652820830750155	0.32982021078735274	3
772	0.009554140127388533	0.697452229299363	0.29299363057324834	3
771	0.00994475138121547	0.6961325966850829	0.29392265193370165	3
770	0.009230769230769232	0.7476923076923077	0.24307692307692308	3
777	0.016393442622950824	0.5499254843517138	0.4336810730253354	3
775	0.015449980687524142	0.5457705677867902	0.4387794515256856	3
774	0.015736766809728183	0.5536480686695278	0.4306151645207439	3
281	0.0	1.0	0.0	3
779	0.015898994622398875	0.8017301847089081	0.18237082066869298	3
285	0.0	0.574468085106383	0.425531914893617	3
284	0.0	0.8275862068965517	0.1724137931034483	3
780	0.013953488372093023	0.7011627906976745	0.28488372093023256	3
293	0.05458362491252624	0.7872638208537438	0.1581525542337299	3
294	0.06224256292906178	0.7125858123569795	0.22517162471395882	3
295	0.00881057268722467	0.7665198237885462	0.2246696035242291	3
296	0.05357142857142857	0.7901785714285714	0.15625	3
292	0.050651230101302465	0.7554269175108539	0.19392185238784374	3
287	0.0	0.7047970479704797	0.2952029520295203	3
288	0.0	0.9700598802395209	0.029940119760479042	3
98	0.0	0.676595744680851	0.32340425531914896	3
299	0.0036934441366574334	0.7562326869806094	0.24007386888273316	3
297	0.09364548494983277	0.7224080267558528	0.1839464882943144	3
581	0.10604026845637585	0.7006711409395973	0.19328859060402684	3
582	0.04731861198738171	0.7523659305993691	0.20031545741324921	3
570	0.4758672699849171	0.48868778280542985	0.0354449472096531	3
571	0.4154944817139148	0.5472841376325471	0.037221380653538194	3
569	0.43726800296956203	0.5211581291759466	0.041573867854491464	3
562	0.043765903307888036	0.8198473282442748	0.13638676844783715	3
568	0.49320794148380354	0.45329153605015676	0.05350052246603971	3
567	0.4297314178638351	0.5227982510930668	0.047470331043098064	3
566	0.3889789303079416	0.5688816855753647	0.04213938411669368	3
565	0.4627106903717387	0.4883398753174787	0.04894943431078273	3
313	0.006412311638345624	0.9608848990060918	0.03270278935556268	3
314	0.007717538105344394	0.9567817866100713	0.03550067528458421	3
315	0.0	1.0	0.0	3
596	0.4419475655430712	0.5056179775280899	0.052434456928838954	3
303	0.1542117771322947	0.8341695273303408	0.01161869553736467	3
593	0.008620689655172414	0.646551724137931	0.3448275862068966	3
301	0.13310580204778158	0.8600682593856656	0.006825938566552902	3
590	0.023756495916852267	0.7683741648106905	0.20786933927245732	3
302	0.1392235609103079	0.8554216867469879	0.00535475234270415	3
591	0.14677728142948307	0.6719846841097638	0.181238034460753	3
589	0.03314917127071823	0.6215469613259668	0.34530386740331487	3
586	0.29513343799058084	0.46624803767660905	0.23861852433281003	3
585	0.015157256536566879	0.5558923834785904	0.4289503599848427	3
583	0.4744055944055944	0.4707692307692307	0.05482517482517483	3
339	0.04549763033175355	0.7535545023696683	0.2009478672985782	3
333	0.24203821656050956	0.5159235668789809	0.24203821656050956	3
332	0.22253129346314324	0.43810848400556324	0.33936022253129344	3
340	0.02242466713384723	0.6243868255080588	0.3531885073580939	3
328	0.0	1.0	0.0	3
327	0.0	0.0	0.0	3
322	0.01988950276243094	0.6066298342541436	0.37348066298342536	3
325	0.2795031055900621	0.5031055900621118	0.21739130434782608	3
324	0.0125	0.5625	0.425	3
323	0.008988764044943821	0.6269662921348315	0.3640449438202247	3
520	0.3513630463003029	0.6036347901341411	0.04500216356555604	3
521	0.37431347697507394	0.5893536121673004	0.03633291085762569	3
522	0.009835259404966806	0.7324809441849028	0.2576837964101303	3
525	0.4405563032750113	0.5047106325706595	0.0547330641543293	3
357	0.1576305220883534	0.8313253012048193	0.011044176706827311	3
353	0.0	0.7759103641456583	0.22408963585434177	3
354	0.0	0.7632702867602197	0.23672971323978031	3
550	0.001516300227445034	0.7028051554207733	0.29567854435178165	3
551	0.0	0.7030752916224815	0.2969247083775186	3
552	0.06268221574344024	0.7740524781341108	0.163265306122449	3
543	0.008298755186721992	0.5601659751037344	0.43153526970954353	3
544	0.0	0.8020679468242244	0.19793205317577547	3
540	0.497547577006082	0.4608593290170689	0.04159309397684913	3
547	0.001105888858169754	0.788775228089577	0.21011888305225326	3
1103	0.4164428837017145	0.49266680437926047	0.090890311919025	3
1100	0.0	1.0	0.0	3
1101	0.35193879325334726	0.5868544600938966	0.06120674665275604	3
912	0.13793103448275862	0.6206896551724138	0.2413793103448276	3
911	0.18424753867791843	0.7088607594936709	0.10689170182841069	3
916	0.0	0.7389473684210527	0.26105263157894737	3
917	0.0	0.5683553088133241	0.431644691186676	3
915	0.3893805309734513	0.39823008849557523	0.21238938053097345	3
900	0.0	0.7652694610778443	0.2347305389221557	3
901	0.0	0.8143194335169158	0.18568056648308418	3
903	0.12311015118790496	0.6803455723542116	0.19654427645788333	3
904	0.1899335232668566	0.5555555555555556	0.25451092117758783	3
906	0.009689922480620155	0.6976744186046512	0.29263565891472865	3
519	0.33191890617633196	0.6237623762376237	0.044318717586044325	3
517	0.0	0.5342465753424658	0.4657534246575342	3
516	0.25974025974025977	0.5324675324675324	0.2077922077922078	3
1124	0.0	0.6889605157131345	0.31103948428686545	3
1132	0.4274444178819029	0.4970117140808032	0.0755438680372938	3
1116	0.39681875261615734	0.33528673084972793	0.26789451653411467	3
114	0.0	0.7349570200573066	0.2650429799426934	3
113	0.0	0.5597138139790865	0.44028618602091363	3
1344	0.0	0.5501730103806228	0.4498269896193772	3
1345	0.0	0.6624775583482944	0.3375224416517056	3
1343	0.0	0.6789473684210525	0.32105263157894737	3
1137	0.006412311638345624	0.9608848990060918	0.03270278935556268	3
1139	0.0	1.0	0.0	3
1133	0.4273221460647601	0.49988182462774755	0.07279602930749232	3
1135	0.0	1.0	0.0	3
1335	0.3993344425956738	0.5341098169717138	0.0665557404326123	3
1337	0.47404063205417607	0.45372460496614	0.07223476297968397	3
1332	0.48221343873517786	0.46956521739130436	0.048221343873517786	3
1334	0.4873256042444488	0.4545097268618589	0.05816466889369228	3
1169	0.0	1.0	0.0	3
1168	0.1665788086452293	0.7069056404849763	0.1265155508697944	3
1167	0.41171251109139306	0.5478260869565217	0.04046140195208518	3
2008	0.40893408389322683	0.5278736153985837	0.06319230070818958	3
2006	0.48469911686177863	0.4750462107208872	0.04025467241733416	3
843	0.43010752688172044	0.4838709677419355	0.08602150537634409	3
841	0.12213740458015265	0.48091603053435117	0.3969465648854961	3
844	0.43010752688172044	0.4838709677419355	0.08602150537634409	3
845	0.43010752688172044	0.4838709677419355	0.08602150537634409	3
848	0.45515911282545807	0.4773384763741562	0.06750241080038573	3
849	0.43010752688172044	0.4838709677419355	0.08602150537634409	3
852	0.33454545454545453	0.6218181818181818	0.04363636363636364	3
858	0.0	1.0	0.0	3
859	0.0	1.0	0.0	3
860	0.0	1.0	0.0	3
861	0.0	1.0	0.0	3
866	0.1746192893401015	0.7035532994923858	0.1218274111675127	3
867	0.1491317671092952	0.6894790602655771	0.1613891726251277	3
871	0.14209591474245117	0.6394316163410302	0.21847246891651867	3
872	0.26632191338073696	0.4828700711053653	0.25080801551389786	3
1301	0.45674740484429066	0.4048442906574395	0.1384083044982699	3
1300	0.38694074969770254	0.44619105199516323	0.16686819830713423	3
1303	0.40620592383638926	0.5204513399153737	0.07334273624823695	3
1302	0.41255605381165916	0.49775784753363234	0.08968609865470852	3
1304	0.012336160370084812	0.7424826522744796	0.24518118735543565	3
5015	0.0	0.5785036880927291	0.42149631190727077	3
5014	0.0	0.5597138139790865	0.44028618602091363	3
830	0.2549019607843137	0.7058823529411765	0.0392156862745098	3
649	0.21456692913385828	0.68503937007874	0.10039370078740158	3
153	0.0	1.0	0.0	3
160	0.07461139896373058	0.8673575129533679	0.05803108808290155	3
657	0.15356967815716388	0.7307629472308448	0.11566737461199152	3
164	0.09052631578947368	0.8526315789473684	0.056842105263157895	3
163	0.15426008968609864	0.7345291479820627	0.11121076233183856	3
161	0.029605263157894742	0.9473684210526316	0.023026315789473686	3
652	0.07147549599264223	0.8785967678360268	0.04992773617133098	3
651	0.07509454349000541	0.8752025931928687	0.049702863317125874	3
650	0.1938411669367909	0.6972447325769854	0.10891410048622367	3
656	0.18152031454783749	0.6782437745740498	0.1402359108781127	3
655	0.18855218855218855	0.6727272727272726	0.13872053872053872	3
654	0.07249584947426674	0.851687880464859	0.07581627006087438	3
653	0.06792058516196448	0.884012539184953	0.04806687565308254	3
156	0.2986003110419907	0.48989113530326595	0.2115085536547434	3
157	0.2887864823348695	0.48387096774193555	0.2273425499231951	3
155	0.25924351891202724	0.4245643858903527	0.3161920951976201	3
126	0.1341754385964912	0.8298947368421052	0.035929824561403506	3
122	0.0	0.670020120724346	0.3299798792756539	3
141	0.0	0.5231316725978647	0.4768683274021352	3
140	0.0	0.8426051560379919	0.15739484396200815	3
138	0.0	0.8245719435265846	0.17542805647341544	3
139	0.0	0.617965926690759	0.3820340733092411	3
135	0.0	0.5520540236353405	0.44794597636465955	3
132	0.0	0.5854465270121278	0.4145534729878721	3
387	0.0	0.0	0.0	3
192	0.1888799355358582	0.7150684931506849	0.09605157131345689	3
388	0.0	0.0	0.0	3
193	0.1055045871559633	0.7254259501965923	0.16906946264744427	3
194	0.10580046403712298	0.7419953596287703	0.15220417633410674	3
195	0.11588842656803823	0.7447988904299584	0.1393126830020034	3
196	0.1469065812176485	0.8097116095637169	0.04338180921863446	3
197	0.07883461868037703	0.8354755784061696	0.0856898029134533	3
394	0.2214022140221402	0.5202952029520295	0.2583025830258302	3
883	0.0	1.0	0.0	3
884	0.0	1.0	0.0	3
399	0.0917721518987342	0.6835443037974684	0.2246835443037975	3
198	0.09247894962180676	0.8258883973169687	0.0816326530612245	3
899	0.0	0.5844155844155845	0.4155844155844156	3
1559	0.0	0.0	0.0	3
1556	0.13528336380255943	0.740402193784278	0.12431444241316271	3
367	0.29712460063897767	0.481629392971246	0.22124600638977635	3
368	0.029913251570445706	0.8480406820221358	0.12204606640741847	3
369	0.002777777777777778	0.7	0.2972222222222222	3
175	0.0	0.7520547945205479	0.24794520547945206	3
363	0.0234009360374415	0.6739469578783152	0.30265210608424337	3
364	0.02628120893561104	0.8727989487516427	0.1009198423127464	3
365	0.038335670874240294	0.6016830294530154	0.3599812996727443	3
371	0.0	0.9125248508946322	0.0874751491053678	3
373	0.0	0.8083832335329342	0.19161676646706588	3
372	0.0	0.6655948553054662	0.33440514469453375	3
166	0.03524229074889868	0.9416299559471366	0.02312775330396476	3
165	0.11912640635340835	0.8041032428855063	0.07677035076108538	3
379	0.0	0.6808598594460521	0.3191401405539479	3
184	5.518763796909493E-4	0.9933774834437087	0.006070640176600442	3
376	0.0	0.6666666666666666	0.3333333333333333	3
181	0.2138068490668599	0.6376155100561696	0.14857764087697045	3
374	0.0	0.7228346456692913	0.27716535433070866	3
375	0.0	0.7443609022556391	0.2556390977443609	3
382	0.0	0.7541899441340782	0.24581005586592178	3
381	0.0	0.6039603960396039	0.396039603960396	3
380	0.0	0.5785036880927291	0.42149631190727077	3
178	0.010045203415369162	0.700652938221999	0.28930185836263184	3
177	0.0	0.7431192660550459	0.2568807339449541	3
176	0.0	0.6507936507936507	0.3492063492063492	3
1091	0.0	1.0	0.0	3
1090	0.0	1.0	0.0	3
1093	0.0	1.0	0.0	3
480	0.2758884218570883	0.5330531142529614	0.19105846388995032	3
1092	0.0	1.0	0.0	3
481	0.0	1.0	0.0	3
1095	0.0	1.0	0.0	3
482	0.0	1.0	0.0	3
1094	0.061526006881198136	0.9344262295081968	0.004047763610605141	3
1097	0.0	1.0	0.0	3
1099	0.0	1.0	0.0	3
1098	0.0	1.0	0.0	3
478	0.0	0.6098873381536909	0.39011266184630905	3
479	0.10433190970103723	0.7742525930445393	0.12141549725442341	3
474	0.0	0.0	0.0	3
473	0.0	0.0	0.0	3
1088	0.056977863330125125	0.9060635226179018	0.03695861405197305	3
1078	0.0	0.0	0.0	3
463	0.13155386081982842	0.7292659675881793	0.13918017159199236	3
1453	0.3414313854235062	0.3959290873276428	0.2626395272488509	3
1452	0.043165467625899276	0.6937307297019526	0.263103802672148	3
1454	0.038865137971239805	0.7590361445783134	0.202098717450447	3
1077	0.0	0.0	0.0	3
1072	0.3540872511647607	0.5984752223634053	0.047437526471833975	3
454	0.1899335232668566	0.5555555555555556	0.25451092117758783	3
1062	0.0	0.0	0.0	3
443	0.4290734233401147	0.5309783613833919	0.03994821527649344	3
440	0.0	0.8079331941544885	0.19206680584551147	3
1059	0.0898716119828816	0.898716119828816	0.011412268188302427	3
1056	0.2857142857142857	0.42857142857142855	0.2857142857142857	3
437	0.0	0.8056828597616864	0.19431714023831348	3
438	0.0	0.7862979258328094	0.21370207416719042	3
439	0.0	0.8020864381520119	0.19791356184798808	3
434	0.0	0.624633431085044	0.375366568914956	3
435	0.0	0.5631174533479694	0.43688254665203075	3
241	0.0	0.6221198156682027	0.3778801843317972	3
436	0.018621973929236497	0.6536312849162011	0.32774674115456237	3
430	0.0	0.7247637051039698	0.27523629489603024	3
432	0.0	0.6054628224582701	0.3945371775417299	3
429	0.0	0.6662387676508345	0.33376123234916555	3
426	0.0	0.6148007590132827	0.38519924098671726	3
427	0.0	0.6275229357798164	0.3724770642201835	3
424	0.0	0.5342465753424659	0.4657534246575342	3
423	0.0	0.639572689270785	0.360427310729215	3
200	0.0	0.7957658779576587	0.2042341220423412	3
204	0.09513395297977036	0.8808091853471842	0.024056861673045382	3
1298	0.4450487196918197	0.4996600951733515	0.05529118513482892	3
203	0.21760916249105225	0.7537580529706515	0.028632784538296353	3
202	0.0	0.6185866408518877	0.3814133591481123	3
403	0.22727272727272727	0.49090909090909085	0.2818181818181818	3
1003	0.33684210526315794	0.5494736842105263	0.11368421052631582	3
1001	0.031714568880079286	0.7581764122893954	0.21010901883052524	3
1296	0.0	0.650994575045208	0.3490054249547921	3
1294	0.002331681725444477	0.8682599825123871	0.12940833576216845	3
1295	0.1867364746945899	0.5968586387434556	0.21640488656195467	3
5021	0.0	0.6808598594460521	0.3191401405539479	3
5022	0.0	0.7533039647577092	0.24669603524229072	3
5020	0.0	0.6808598594460521	0.3191401405539479	3
5025	0.0	0.7553342816500712	0.24466571834992887	3
5026	0.012336160370084812	0.7424826522744796	0.24518118735543565	3
5023	0.0	0.7541899441340782	0.24581005586592178	3
5024	0.0	0.8226244343891402	0.1773755656108597	3
5019	0.0	0.6910994764397906	0.3089005235602094	3
5018	0.0	0.6655948553054662	0.33440514469453375	3
5017	0.0	0.5715823466092572	0.42841765339074267	3
5016	0.0	0.5282051282051282	0.4717948717948718	3
1280	0.3023516237402015	0.6752519596864501	0.02239641657334826	3
1281	0.1119040822152441	0.8812446474450472	0.006851270339708821	3
1286	0.0	1.0	0.0	3
5027	0.0	0.5736475629351903	0.42635243706480985	3
5029	0.04373177842565598	0.760932944606414	0.19533527696793004	3
1277	0.09140680790288028	0.8933587241133064	0.01523446798381338	3
1279	0.14593507612754952	0.8402757828210284	0.013789141051422003	3
1278	0.1781528363806845	0.7974683544303798	0.024378809188935775	3
1274	0.24052718286655683	0.7265238879736409	0.032948929159802305	3
1255	0.002764722145424385	0.9928117224218965	0.004423555432679016	3
1048	0.3604459879363919	0.5971486017181502	0.04240541034545787	3
1253	5.535566011624688E-4	0.9988928867976751	5.535566011624688E-4	3
1252	0.0031220730565095223	0.9918826100530752	0.004995316890415236	3
1250	0.002737476047084588	0.99288256227758	0.0043799616753353405	3
1245	0.0	0.5856832971800434	0.41431670281995664	3
1246	0.0	0.5469026548672566	0.45309734513274336	3
1243	0.4264103933084179	0.5429791777896422	0.030610428901939848	3
1249	0.004263256061817213	0.9904076738609112	0.0053290700772715156	3
1247	0.0	0.6069001568217459	0.393099843178254	3
1248	0.005809731299927378	0.9869281045751633	0.007262164124909222	3
1034	0.030956329463792148	0.6616915422885572	0.3073521282476506	3
1036	0.13230119634060522	0.5510204081632654	0.3166783954961295	3
1235	0.0021905805038335163	0.9956188389923329	0.0021905805038335163	3
1044	0.0	0.5884244372990354	0.4115755627009646	3
1029	0.0	0.6335583413693346	0.36644165863066536	3
1025	0.4736630478488138	0.45235223160434257	0.07398472054684357	3
1024	0.41411171776564465	0.5329693406131877	0.05291894162116758	3
1023	0.45130533484676505	0.42701475595913735	0.12167990919409762	3
1032	0.034566194262011754	0.6377462841341168	0.3276875216038714	3
1033	0.03307607497243661	0.6846747519294378	0.28224917309812575	3
1030	0.022025084123585198	0.7681248088100336	0.20985010706638116	3